latitude,longitude,probability
40.06000518798828,-105.97538757324219,0.006088526453822851
40.06070327758789,-103.21875762939453,0.7794660329818726
40.06157684326172,-108.31409454345703,0.9459167122840881
40.06202697753906,-106.68363189697266,0.006323882844299078
40.064510345458984,-105.5159912109375,0.04128209501504898
40.06497573852539,-103.67816162109375,0.723331093788147
40.06521987915039,-102.5131607055664,0.02983749471604824
40.0672607421875,-105.05654907226562,0.9063866138458252
40.0675048828125,-104.13761138916016,0.7438222765922546
40.06825637817383,-104.59708404541016,0.8886584639549255
40.069156646728516,-107.60588073730469,0.02301698364317417
40.06919860839844,-108.52821350097656,0.5478765964508057
40.069236755371094,-106.22427368164062,0.0785222128033638
40.072174072265625,-102.9725341796875,0.46404150128364563
40.07255935668945,-106.89754486083984,0.031353212893009186
40.07314682006836,-108.77735137939453,0.8818175792694092
40.074703216552734,-105.76482391357422,0.0007122093811631203
40.07500457763672,-107.8549575805664,0.9441391229629517
40.07526397705078,-102.26680755615234,0.15752235054969788
40.0805778503418,-106.43814086914062,0.16590210795402527
40.083457946777344,-108.06906127929688,0.9687532782554626
40.21503448486328,-105.28510284423828,0.984380841255188
40.225730895996094,-106.66960144042969,0.005073023959994316
40.23082733154297,-104.1176528930664,0.9240522384643555
40.23164749145508,-104.57818603515625,0.8822576403617859
40.23286056518555,-106.20916748046875,0.012913778424263
40.232933044433594,-107.593994140625,0.023214353248476982
40.23306655883789,-108.51847839355469,0.9809302091598511
40.233516693115234,-106.91915130615234,0.05855999514460564
40.23369598388672,-102.9851303100586,0.6641321182250977
40.23682403564453,-102.27778625488281,0.05036773532629013
40.23704528808594,-108.76819610595703,0.26188233494758606
40.23827362060547,-105.7486572265625,0.006479923147708178
40.23881912231445,-107.8436508178711,0.049778375774621964
40.23884582519531,-103.44564819335938,0.9340125918388367
40.24161911010742,-106.45869445800781,0.03220777213573456
40.24225997924805,-103.90624237060547,0.8128766417503357
40.24362564086914,-107.13361358642578,0.003047230886295438
40.243778228759766,-104.82746887207031,0.7204328179359436
40.24384689331055,-108.98289489746094,0.3398251235485077
40.243900299072266,-104.36685180664062,0.7844348549842834
40.24418640136719,-108.09335327148438,0.8747389912605286
40.244693756103516,-102.73827362060547,0.14258740842342377
40.2454833984375,-106.03331756591797,0.007132111117243767
40.246360778808594,-102.03081512451172,0.023983076214790344
40.250457763671875,-107.3832778930664,0.020335901528596878
40.25078201293945,-103.1988525390625,0.6715120673179626
40.25220489501953,-108.3080062866211,0.9425963759422302
40.2525634765625,-105.53750610351562,0.13176213204860687
40.25370788574219,-102.526611328125,0.14567583799362183
40.255126953125,-103.65950012207031,0.450053870677948
40.25539016723633,-105.07684326171875,0.9306778311729431
40.40766143798828,-105.2354736328125,0.7351069450378418
40.41155242919922,-105.98246765136719,0.003685980336740613
40.41227722167969,-103.21199798583984,0.16478466987609863
40.413536071777344,-106.69425964355469,0.004041882231831551
40.41420364379883,-107.37084197998047,0.22667713463306427
40.41603469848633,-108.2977294921875,0.9166111350059509
40.41656494140625,-103.67371368408203,0.8801657557487488
40.41673278808594,-102.50285339355469,0.09996530413627625
40.41842269897461,-105.48548126220703,0.020485177636146545
40.41884994506836,-105.05901336669922,0.9261959791183472
40.41909408569336,-104.13545989990234,0.7845785617828369
40.41986083984375,-104.59723663330078,0.9102615118026733
40.42045974731445,-108.54808807373047,0.6828952431678772
40.420555114746094,-107.62112426757812,0.4344525635242462
40.4233283996582,-106.19732666015625,0.017229288816452026
40.42372512817383,-102.96454620361328,0.7834838628768921
40.42403793334961,-106.90924072265625,0.6140974760055542
40.42533874511719,-102.2906494140625,0.06989742070436478
40.426265716552734,-105.7708511352539,0.009682279080152512
40.42765808105469,-108.76332092285156,0.006376479286700487
40.42897033691406,-103.42631530761719,0.21928350627422333
40.42940902709961,-107.83625793457031,0.8586753606796265
40.431129455566406,-109.01374816894531,0.04705996438860893
40.43133544921875,-107.1595230102539,0.9588308930397034
40.432098388671875,-106.4475326538086,0.011519062332808971
40.43244171142578,-103.88813781738281,0.8960531949996948
40.43313980102539,-102.75237274169922,0.09976870566606522
40.43408203125,-104.81188201904297,0.8203210234642029
40.43413543701172,-104.35000610351562,0.8700575828552246
40.434776306152344,-108.08663940429688,0.17308472096920013
40.434898376464844,-102.04300689697266,0.13832010328769684
40.57717514038086,-106.68017578125,0.002730525331571698
40.59039306640625,-103.44002532958984,0.09747042506933212
40.591514587402344,-108.75408935546875,0.6923022270202637
40.59318161010742,-107.82485961914062,0.7949992418289185
40.593441009521484,-105.29171752929688,0.49296605587005615
40.59382247924805,-103.90291595458984,0.8588066697120667
40.59499740600586,-109.0051040649414,0.8980357646942139
40.59503936767578,-107.14652252197266,0.03806966170668602
40.595340728759766,-104.82878112792969,0.5214107632637024
40.595462799072266,-104.36585235595703,0.8790367245674133
40.59572219848633,-106.43286895751953,0.018988199532032013
40.596187591552734,-102.72907257080078,0.06712185591459274
40.596473693847656,-102.05352783203125,0.06939973682165146
40.59857940673828,-108.07582092285156,0.9019820690155029
40.60232162475586,-103.19197082519531,0.09112116694450378
40.604740142822266,-107.36213684082031,0.9649605751037598
40.60517501831055,-102.51634979248047,0.07629352062940598
40.606624603271484,-108.29154968261719,0.924789547920227
40.606693267822266,-103.65493774414062,0.9130187630653381
40.609153747558594,-105.04401397705078,0.865902304649353
40.60927200317383,-104.11795043945312,0.8602204322814941
40.6100959777832,-104.58097839355469,0.9139543771743774
40.61106491088867,-108.54259490966797,0.9545234441757202
40.61110305786133,-107.61310577392578,0.9382027983665466
40.61121368408203,-106.22079467773438,0.012712421827018261
40.61177444458008,-106.93461608886719,0.20064598321914673
40.61212921142578,-102.97929382324219,0.46005237102508545
40.61521530151367,-102.26811981201172,0.041257187724113464
40.619041442871094,-105.72240447998047,0.004436780232936144
40.62633514404297,-106.00862121582031,0.05506350100040436
40.63095474243164,-105.54549407958984,0.01921417936682701
40.752052307128906,-108.78013610839844,0.9353089332580566
40.76496124267578,-106.7049789428711,0.0023972017224878073
40.770355224609375,-105.0615005493164,0.9688463807106018
40.77060317993164,-104.13328552246094,0.8866795897483826
40.771366119384766,-104.59740447998047,0.9708479642868042
40.7747802734375,-106.20556640625,0.011046569794416428
40.77484130859375,-107.60114288330078,0.9544352889060974
40.774879455566406,-108.5328140258789,0.9753726720809937
40.77518081665039,-102.95646667480469,0.1248890832066536
40.77543640136719,-106.92105865478516,0.007364486809819937
40.776737213134766,-102.2791748046875,0.10617610812187195
40.7801628112793,-105.74146270751953,0.004492353647947311
40.78044128417969,-103.42056274414062,0.23203589022159576
40.780696868896484,-107.85274505615234,0.6716659069061279
40.783538818359375,-106.45702362060547,0.01394160371273756
40.78377151489258,-105.27730560302734,0.9466553926467896
40.783935546875,-103.88471984863281,0.7333783507347107
40.784576416015625,-102.74322509765625,0.1570882499217987
40.7855339050293,-107.13719940185547,0.07575946301221848
40.785587310791016,-104.81312561035156,0.8156356811523438
40.78560256958008,-109.00084686279297,0.9343268871307373
40.785640716552734,-104.34891510009766,0.9620007276535034
40.78628158569336,-102.03028869628906,0.17417296767234802
40.78913879394531,-108.06901550292969,0.7749633193016052
40.789878845214844,-105.99288177490234,0.0019400278106331825
40.790653228759766,-103.2073745727539,0.05519965663552284
40.792362213134766,-107.3887939453125,0.0038820269983261824
40.794044494628906,-108.32070922851562,0.9303664565086365
40.79444122314453,-105.52867889404297,0.17143718898296356
40.79495620727539,-103.67159271240234,0.8679865002632141
40.79507064819336,-102.49437713623047,0.037854425609111786
40.952083587646484,-103.22064208984375,0.7176134586334229
40.952903747558594,-108.05811309814453,0.8235253691673279
40.953407287597656,-105.97708129882812,0.20049461722373962
40.95538330078125,-106.69441223144531,0.004091495648026466
40.9560546875,-107.37627410888672,0.8345431089401245
40.95656204223633,-102.50599670410156,0.08979886770248413
40.95781707763672,-108.31038665771484,0.7279301285743713
40.957916259765625,-105.51177978515625,0.00834294781088829
40.958133697509766,-103.65032958984375,0.31086480617523193
40.96063232421875,-105.04642486572266,0.6999310851097107
40.96074295043945,-104.11568450927734,0.8459509611129761
40.96157455444336,-104.5810546875,0.7163938879966736
40.962642669677734,-106.22915649414062,0.01189836673438549
40.96354675292969,-102.97126770019531,0.32867348194122314
40.96516799926758,-102.29214477539062,0.07286500930786133
40.96533203125,-107.59303283691406,0.9147457480430603
40.96543884277344,-108.52725982666016,0.9588375687599182
40.96588897705078,-106.91108703613281,0.0042877295054495335
40.96809005737305,-105.76380920410156,0.006420642603188753
40.968746185302734,-103.43663024902344,0.5154832601547241
40.96938705444336,-108.77960968017578,0.9426052570343018
40.97121810913086,-107.84532165527344,0.8263417482376099
40.971778869628906,-105.29840087890625,0.613257884979248
40.97216033935547,-103.90203857421875,0.5116685628890991
40.97296905517578,-102.75745391845703,0.06261453777551651
40.97318649291992,-107.16332244873047,0.7596491575241089
40.973690032958984,-104.83296203613281,0.5602085590362549
40.973812103271484,-104.36749267578125,0.7381362915039062
40.97396469116211,-106.44577026367188,0.007377626374363899
40.97474670410156,-102.04258728027344,0.12288298457860947
40.97616195678711,-108.99657440185547,0.006817762274295092
